time_local,city,temp_c,humidity,pressure,weather,wind_speed,air_pm2_5,air_pm10,air_co,air_no2,air_o3,air_aqi,uv_index
2025-12-19 01:14:58 AM BDT,"Dhaka, BD",20.02,77,1014,haze,0,82.68,105.92,680.92,17.4,29.67,5,0
2025-12-19 02:16:46 AM BDT,"Dhaka, BD",19.02,77,1013,haze,1.54,85.01,107.36,675.76,15.95,27.56,5,0
2025-12-19 03:14:18 AM BDT,"Dhaka, BD",18.02,82,1013,haze,0,86.94,108.41,669.87,14.42,24.51,5,0
2025-12-19 04:15:41 AM BDT,"Dhaka, BD",18.02,88,1013,haze,1.54,88.13,108.4,662.56,12.93,21.45,5,0
2025-12-19 05:15:44 AM BDT,"Dhaka, BD",18.02,88,1013,haze,0,89.31,108.35,658.94,11.71,19.11,5,0
2025-12-19 07:16:56 AM BDT,"Dhaka, BD",17.02,88,1015,mist,0,91.37,110.53,690.83,11.7,13.76,5,0.165
2025-12-19 09:20:22 AM BDT,"Dhaka, BD",23.02,60,1016,haze,2.06,92.16,113.02,757.69,10.33,21.94,5,2.3927
2025-12-19 10:30:42 AM BDT,"Dhaka, BD",24.02,60,1015,haze,1.54,92.09,105.1,553.44,5.73,95.41,5,4.3315
2025-12-19 11:18:03 AM BDT,"Dhaka, BD",26.02,50,1015,haze,1.54,92.09,105.1,553.44,5.73,95.41,5,5.0741
2025-12-19 12:25:58 PM BDT,"Dhaka, BD",27.02,44,1013,haze,1.54,97.67,110.55,548.18,4.32,117.16,5,5.3319
2025-12-19 01:18:08 PM BDT,"Dhaka, BD",27.02,18,1012,haze,3.09,63.94,70.56,334.31,2.06,133.9,4,4.3315
